# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT3.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF8.pir  [M=389]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence     Description
       0.44   10.9   0.0       0.73   10.1   0.0    1.3  1  AT4G28070.1   pep chromosome:TAIR10:4:13945892:13948627:1 gen
       0.45   10.8   0.0       0.75   10.1   0.0    1.3  1  AT4G28070.2   pep chromosome:TAIR10:4:13945918:13948627:1 gen
       0.93    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.10  pep chromosome:TAIR10:4:8671901:8679176:1 gene:
       0.93    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.6   pep chromosome:TAIR10:4:8671380:8679176:1 gene:
       0.93    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.7   pep chromosome:TAIR10:4:8671388:8679176:1 gene:
       0.93    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.8   pep chromosome:TAIR10:4:8671388:8679176:1 gene:
       0.93    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.1   pep chromosome:TAIR10:4:8672070:8679176:1 gene:
       0.94    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.2   pep chromosome:TAIR10:4:8671349:8679176:1 gene:
       0.94    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.3   pep chromosome:TAIR10:4:8671359:8679176:1 gene:
       0.94    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.4   pep chromosome:TAIR10:4:8671359:8679176:1 gene:
       0.94    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.5   pep chromosome:TAIR10:4:8671359:8679176:1 gene:
       0.94    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.9   pep chromosome:TAIR10:4:8671603:8679176:1 gene:
       0.94    9.8   0.7        1.6    9.0   0.1    1.6  1  AT4G15215.11  pep chromosome:TAIR10:4:8672004:8679176:1 gene:


Domain annotation for each sequence:
>> AT5G58290.1  pep chromosome:TAIR10:5:23569052:23571854:1 gene:AT5G58290 transcript:AT5G58290.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  804.8   1.2  1.2e-244    3e-242       1     388 [.      20     407 ..      19     408 .] 0.99

>> AT4G29040.1  pep chromosome:TAIR10:4:14312283:14314600:1 gene:AT4G29040 transcript:AT4G29040.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  458.4   0.1  1.9e-139  4.9e-137      13     382 ..      63     434 ..      53     440 .. 0.94

>> AT2G20140.1  pep chromosome:TAIR10:2:8692567:8695111:1 gene:AT2G20140 transcript:AT2G20140.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  456.4   0.2    8e-139    2e-136      13     382 ..      63     434 ..      53     440 .. 0.94

>> AT3G53230.1  pep chromosome:TAIR10:3:19723350:19727128:1 gene:AT3G53230 transcript:AT3G53230.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  207.9   0.1   2.4e-63   6.1e-61     131     369 ..     203     438 ..     190     462 .. 0.91
   2 !  216.2   0.0   7.3e-66   1.8e-63     126     366 ..     471     711 ..     439     755 .. 0.88

>> AT5G03340.1  pep chromosome:TAIR10:5:809830:813293:-1 gene:AT5G03340 transcript:AT5G03340.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  208.4   0.1   1.8e-63   4.5e-61     131     369 ..     202     437 ..     192     458 .. 0.92
   2 !  213.1   0.0   6.7e-65   1.7e-62     126     362 ..     470     706 ..     439     758 .. 0.87

>> AT3G09840.1  pep chromosome:TAIR10:3:3019249:3023052:1 gene:AT3G09840 transcript:AT3G09840.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  209.3   0.1   9.2e-64   2.3e-61     131     369 ..     202     437 ..     192     460 .. 0.92
   2 !  206.0   0.0   9.1e-63   2.3e-60     126     364 ..     470     709 ..     438     759 .. 0.85

>> AT5G19990.1  pep chromosome:TAIR10:5:6751798:6755293:1 gene:AT5G19990 transcript:AT5G19990.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  376.0   1.5  2.1e-114  5.4e-112      12     384 ..      37     410 ..      25     415 .. 0.97

>> AT5G19990.3  pep chromosome:TAIR10:5:6751980:6755315:1 gene:AT5G19990 transcript:AT5G19990.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  376.0   1.5  2.1e-114  5.4e-112      12     384 ..      37     410 ..      25     415 .. 0.97

>> AT5G20000.1  pep chromosome:TAIR10:5:6756633:6759800:1 gene:AT5G20000 transcript:AT5G20000.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  374.0   1.0  8.7e-114  2.2e-111      18     384 ..      43     410 ..      27     415 .. 0.93

>> AT5G19990.2  pep chromosome:TAIR10:5:6751944:6755260:1 gene:AT5G19990 transcript:AT5G19990.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  369.9   0.7  1.5e-112  3.8e-110      45     384 ..      12     352 ..       5     357 .. 0.97

>> AT1G45000.1  pep chromosome:TAIR10:1:17009051:17011929:1 gene:AT1G45000 transcript:AT1G45000.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  360.0   0.1  1.5e-109  3.8e-107      26     379 ..      29     382 ..       8     396 .. 0.95

>> AT5G43010.1  pep chromosome:TAIR10:5:17248290:17251200:-1 gene:AT5G43010 transcript:AT5G43010.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  358.2   0.1  5.6e-109  1.4e-106      25     379 ..      28     382 ..       7     396 .. 0.94

>> AT1G53750.1  pep chromosome:TAIR10:1:20065394:20068500:-1 gene:AT1G53750 transcript:AT1G53750.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  355.3   0.2  4.2e-108  1.1e-105      56     381 ..      84     413 ..      69     421 .. 0.94

>> AT3G05530.1  pep chromosome:TAIR10:3:1603359:1606243:1 gene:AT3G05530 transcript:AT3G05530.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  346.7   4.6  1.7e-105  4.4e-103       8     380 ..      22     416 ..      15     422 .. 0.88

>> AT1G09100.1  pep chromosome:TAIR10:1:2936528:2939363:-1 gene:AT1G09100 transcript:AT1G09100.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  345.4   4.5  4.1e-105    1e-102      13     380 ..      26     415 ..      15     421 .. 0.87

>> AT3G56690.1  pep chromosome:TAIR10:3:20993649:20998695:-1 gene:AT3G56690 transcript:AT3G56690.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.0   0.0   7.2e-48   1.8e-45     136     360 ..     385     606 ..     372     637 .. 0.91
   2 !  186.3   0.0     9e-57   2.3e-54      99     360 ..     692     947 ..     659     998 .. 0.85

>> AT1G53780.1  pep chromosome:TAIR10:1:20073996:20078263:-1 gene:AT1G53780 transcript:AT1G53780.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.2   0.0  5.1e-102   1.3e-99      55     382 ..     255     586 ..     198     593 .. 0.90

>> AT1G53780.4  pep chromosome:TAIR10:1:20073989:20079022:-1 gene:AT1G53780 transcript:AT1G53780.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.2   0.0  5.1e-102   1.3e-99      55     382 ..     255     586 ..     198     593 .. 0.90

>> AT1G53780.2  pep chromosome:TAIR10:1:20073996:20077778:-1 gene:AT1G53780 transcript:AT1G53780.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.1   0.0  5.6e-102   1.4e-99      55     382 ..     276     607 ..     219     614 .. 0.90

>> AT1G53780.3  pep chromosome:TAIR10:1:20073996:20077773:-1 gene:AT1G53780 transcript:AT1G53780.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  335.1   0.0  5.8e-102   1.5e-99      55     382 ..     254     585 ..     198     592 .. 0.92

>> AT2G03670.1  pep chromosome:TAIR10:2:1117485:1120458:1 gene:AT2G03670 transcript:AT2G03670.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.5   0.0   1.2e-41   3.1e-39     135     371 ..      21     262 ..       2     273 .. 0.88
   2 !  189.4   0.0     1e-57   2.6e-55     121     373 ..     271     526 ..     263     556 .. 0.91

>> AT3G01610.1  pep chromosome:TAIR10:3:231610:235214:1 gene:AT3G01610 transcript:AT3G01610.1 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.4   0.0   4.3e-40   1.1e-37     134     374 ..     231     507 ..     204     518 .. 0.84
   2 !  158.8   0.0   2.1e-48   5.3e-46     128     375 ..     520     779 ..     509     799 .. 0.89

>> AT3G01610.2  pep chromosome:TAIR10:3:231651:235279:1 gene:AT3G01610 transcript:AT3G01610.2 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.3   0.0   4.7e-40   1.2e-37     134     374 ..     231     507 ..     222     520 .. 0.84
   2 !  159.0   0.0   1.7e-48   4.4e-46     128     375 ..     520     779 ..     498     801 .. 0.88

>> AT1G45000.2  pep chromosome:TAIR10:1:17009141:17011886:1 gene:AT1G45000 transcript:AT1G45000.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.1   0.0   2.5e-74   6.3e-72      26     272 ..      29     275 ..       9     279 .. 0.95
   2 !   17.8   0.1   1.4e-05    0.0035     343     379 ..     282     318 ..     276     331 .. 0.84

>> AT2G03670.2  pep chromosome:TAIR10:2:1117486:1120436:1 gene:AT2G03670 transcript:AT2G03670.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.5   0.0   5.9e-42   1.5e-39     135     371 ..      21     262 ..       2     268 .. 0.88
   2 !  114.5   0.0   5.8e-35   1.5e-32     120     273 ..     270     424 ..     262     429 .. 0.93

>> AT3G47060.1  pep chromosome:TAIR10:3:17332926:17336966:1 gene:AT3G47060 transcript:AT3G47060.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  216.8   0.1   4.8e-66   1.2e-63     133     379 ..     322     574 ..     317     586 .. 0.93

>> AT2G30950.1  pep chromosome:TAIR10:2:13174280:13177223:1 gene:AT2G30950 transcript:AT2G30950.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  212.8   0.1     8e-65     2e-62     131     378 ..     222     468 ..     210     483 .. 0.96

>> AT2G30950.2  pep chromosome:TAIR10:2:13174279:13177064:1 gene:AT2G30950 transcript:AT2G30950.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  212.8   0.1     8e-65     2e-62     131     378 ..     222     468 ..     210     483 .. 0.96

>> AT2G30950.3  pep chromosome:TAIR10:2:13174279:13177064:1 gene:AT2G30950 transcript:AT2G30950.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  212.8   0.1     8e-65     2e-62     131     378 ..     222     468 ..     210     483 .. 0.96

>> AT2G30950.4  pep chromosome:TAIR10:2:13174321:13177064:1 gene:AT2G30950 transcript:AT2G30950.4 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  212.8   0.1   8.1e-65     2e-62     131     378 ..     226     472 ..     214     487 .. 0.96

>> AT5G58870.1  pep chromosome:TAIR10:5:23769786:23773973:-1 gene:AT5G58870 transcript:AT5G58870.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  211.6   0.2   1.8e-64   4.6e-62     132     379 ..     325     574 ..     319     590 .. 0.92

>> AT1G06430.1  pep chromosome:TAIR10:1:1960058:1963189:-1 gene:AT1G06430 transcript:AT1G06430.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  208.9   0.1   1.3e-63   3.2e-61     130     378 ..     214     461 ..     199     476 .. 0.96

>> AT1G06430.2  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:AT1G06430 transcript:AT1G06430.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  208.9   0.1   1.3e-63   3.2e-61     130     378 ..     214     461 ..     199     476 .. 0.96

>> AT1G06430.3  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:AT1G06430 transcript:AT1G06430.3 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  208.9   0.1   1.3e-63   3.2e-61     130     378 ..     214     461 ..     199     476 .. 0.96

>> AT4G23940.1  pep chromosome:TAIR10:4:12437108:12442030:1 gene:AT4G23940 transcript:AT4G23940.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  202.0   0.0   1.6e-61   3.9e-59     132     376 ..     426     677 ..     416     693 .. 0.93

>> AT2G29080.1  pep chromosome:TAIR10:2:12489627:12493329:-1 gene:AT2G29080 transcript:AT2G29080.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  193.3   0.0   6.8e-59   1.7e-56     125     378 ..     311     565 ..     302     581 .. 0.92

>> AT1G07510.1  pep chromosome:TAIR10:1:2304435:2312399:1 gene:AT1G07510 transcript:AT1G07510.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  193.2   0.0   7.4e-59   1.9e-56     125     378 ..     316     571 ..     307     587 .. 0.90

>> AT1G50250.1  pep chromosome:TAIR10:1:18614201:18617155:-1 gene:AT1G50250 transcript:AT1G50250.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  191.3   0.1   2.7e-58   6.9e-56     130     383 ..     256     508 ..     242     542 .. 0.95

>> AT5G15250.1  pep chromosome:TAIR10:5:4950411:4952777:-1 gene:AT5G15250 transcript:AT5G15250.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  191.1   0.0   3.1e-58   7.8e-56     131     378 ..     219     465 ..     208     482 .. 0.95

>> AT5G42270.1  pep chromosome:TAIR10:5:16902475:16905294:1 gene:AT5G42270 transcript:AT5G42270.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  187.3   0.1   4.5e-57   1.1e-54     130     383 ..     244     496 ..     230     530 .. 0.95

>> AT5G08470.1  pep chromosome:TAIR10:5:2735911:2743065:1 gene:AT5G08470 transcript:AT5G08470.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.7   0.0   8.4e-10   2.1e-07     165     374 ..     588     820 ..     570     832 .. 0.64
   2 !  150.0   0.0   9.3e-46   2.4e-43     109     360 ..     819    1065 ..     810    1104 .. 0.87

>> AT3G02450.1  pep chromosome:TAIR10:3:502644:505248:-1 gene:AT3G02450 transcript:AT3G02450.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  182.7   0.0   1.1e-55   2.8e-53     126     376 ..     324     572 ..     303     587 .. 0.91

>> AT5G08470.3  pep chromosome:TAIR10:5:2735925:2743056:1 gene:AT5G08470 transcript:AT5G08470.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.2   0.0   1.1e-09   2.9e-07     168     374 ..     582     811 ..     574     823 .. 0.63
   2 !  150.0   0.0   9.5e-46   2.4e-43     109     360 ..     810    1056 ..     802    1095 .. 0.87

>> AT1G03000.1  pep chromosome:TAIR10:1:687795:692660:-1 gene:AT1G03000 transcript:AT1G03000.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   10.3   0.0    0.0026      0.65     172     241 ..     379     448 ..     366     475 .. 0.89
   2 ?   -0.8   0.0       6.3   1.6e+03     115     160 ..     585     631 ..     551     642 .. 0.71
   3 !  162.3   0.0   1.8e-49   4.5e-47     122     373 ..     644     913 ..     631     936 .. 0.84

>> AT5G15250.2  pep chromosome:TAIR10:5:4950359:4952803:-1 gene:AT5G15250 transcript:AT5G15250.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  166.2   0.0   1.2e-50   2.9e-48     131     304 ..     219     391 ..     208     503 .. 0.81

>> AT5G53170.1  pep chromosome:TAIR10:5:21562718:21568023:-1 gene:AT5G53170 transcript:AT5G53170.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.9   0.0   2.1e-52   5.4e-50     129     358 ..     355     579 ..     335     623 .. 0.87

>> AT3G16290.1  pep chromosome:TAIR10:3:5520880:5525150:-1 gene:AT3G16290 transcript:AT3G16290.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  168.9   0.0   1.7e-51   4.3e-49     131     373 ..     405     647 ..     393     666 .. 0.94

>> AT2G26140.1  pep chromosome:TAIR10:2:11131578:11135465:-1 gene:AT2G26140 transcript:AT2G26140.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  166.9   0.0     7e-51   1.8e-48     130     371 ..     221     458 ..     213     491 .. 0.87

>> AT5G64580.1  pep chromosome:TAIR10:5:25816918:25821567:-1 gene:AT5G64580 transcript:AT5G64580.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  164.1   0.0     5e-50   1.3e-47     119     375 ..     299     560 ..     290     581 .. 0.85

>> AT2G34560.1  pep chromosome:TAIR10:2:14560163:14562950:1 gene:AT2G34560 transcript:AT2G34560.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  153.7   0.0   7.1e-47   1.8e-44     129     368 ..      96     339 ..      81     373 .. 0.89

>> AT2G34560.2  pep chromosome:TAIR10:2:14560188:14562950:1 gene:AT2G34560 transcript:AT2G34560.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  153.6   0.0   7.6e-47   1.9e-44     129     368 ..     105     348 ..      90     382 .. 0.89

>> AT1G02890.1  pep chromosome:TAIR10:1:645084:652001:-1 gene:AT1G02890 transcript:AT1G02890.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.5   0.0       1.2     3e+02     164     202 ..     473     511 ..     463     517 .. 0.79
   2 !  149.2   0.2   1.7e-45   4.3e-43      70     367 ..     885    1181 ..     811    1223 .. 0.80

>> AT2G45500.3  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.8   0.0   2.6e-46   6.6e-44     127     374 ..      74     329 ..      55     347 .. 0.84

>> AT2G45500.4  pep chromosome:TAIR10:2:18749678:18752100:-1 gene:AT2G45500 transcript:AT2G45500.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.8   0.0   2.6e-46   6.6e-44     127     374 ..      74     329 ..      55     347 .. 0.84

>> AT2G45500.2  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.6   0.0   6.4e-46   1.6e-43     127     374 ..     207     462 ..     177     480 .. 0.85

>> AT2G45500.5  pep chromosome:TAIR10:2:18749802:18752697:-1 gene:AT2G45500 transcript:AT2G45500.5 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
