# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT2.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF24.pir  [M=446]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
>> AT5G19990.2  pep chromosome:TAIR10:5:6751944:6755260:1 gene:AT5G19990 transcript:AT5G19990.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  426.8   4.0  9.1e-130    3e-127     111     440 ..      23     353 ..       8     358 .. 0.97

>> AT3G05530.1  pep chromosome:TAIR10:3:1603359:1606243:1 gene:AT3G05530 transcript:AT3G05530.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  409.0   2.1  2.2e-124  7.3e-122     128     438 ..      96     418 ..      16     422 .. 0.89

>> AT1G09100.1  pep chromosome:TAIR10:1:2936528:2939363:-1 gene:AT1G09100 transcript:AT1G09100.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  406.9   2.6  9.4e-124  3.1e-121      93     438 ..      51     417 ..      26     421 .. 0.90

>> AT1G45000.1  pep chromosome:TAIR10:1:17009051:17011929:1 gene:AT1G45000 transcript:AT1G45000.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  388.6   0.4  3.4e-118  1.1e-115      82     438 ..      30     386 ..       7     393 .. 0.94

>> AT1G53750.1  pep chromosome:TAIR10:1:20065394:20068500:-1 gene:AT1G53750 transcript:AT1G53750.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  387.3   0.4  8.7e-118  2.9e-115     111     436 ..      84     413 ..      42     424 .. 0.95

>> AT5G43010.1  pep chromosome:TAIR10:5:17248290:17251200:-1 gene:AT5G43010 transcript:AT5G43010.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  386.5   0.5  1.5e-117    5e-115      82     438 ..      30     386 ..       5     393 .. 0.94

>> AT1G53780.1  pep chromosome:TAIR10:1:20073996:20078263:-1 gene:AT1G53780 transcript:AT1G53780.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  370.5   0.1  1.1e-112  3.5e-110     111     435 ..     256     584 ..     203     596 .. 0.95

>> AT1G53780.4  pep chromosome:TAIR10:1:20073989:20079022:-1 gene:AT1G53780 transcript:AT1G53780.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  370.5   0.1  1.1e-112  3.5e-110     111     435 ..     256     584 ..     203     596 .. 0.95

>> AT1G53780.3  pep chromosome:TAIR10:1:20073996:20077773:-1 gene:AT1G53780 transcript:AT1G53780.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  370.5   0.1  1.1e-112  3.7e-110     111     435 ..     255     583 ..     211     595 .. 0.95

>> AT1G53780.2  pep chromosome:TAIR10:1:20073996:20077778:-1 gene:AT1G53780 transcript:AT1G53780.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  370.4   0.1  1.2e-112  3.8e-110     111     435 ..     277     605 ..     224     617 .. 0.95

>> AT3G56690.1  pep chromosome:TAIR10:3:20993649:20998695:-1 gene:AT3G56690 transcript:AT3G56690.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.6   0.0   4.2e-48   1.4e-45     218     415 ..     411     606 ..     385     612 .. 0.95
   2 !  194.8   0.0   2.2e-59   7.3e-57     184     416 ..     717     948 ..     700     968 .. 0.94

>> AT2G03670.1  pep chromosome:TAIR10:2:1117485:1120458:1 gene:AT2G03670 transcript:AT2G03670.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  143.4   0.0   8.6e-44   2.8e-41     190     432 ..      21     268 ..      15     277 .. 0.93
   2 !  204.7   0.0   2.2e-62   7.1e-60     184     430 ..     279     528 ..     268     540 .. 0.94

>> AT3G01610.2  pep chromosome:TAIR10:3:231651:235279:1 gene:AT3G01610 transcript:AT3G01610.2 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  156.4   0.0   9.7e-48   3.2e-45     188     413 ..     230     462 ..     222     474 .. 0.89
   2 !  146.6   0.0   9.4e-45   3.1e-42     186     415 ..     523     749 ..     519     756 .. 0.94

>> AT3G01610.1  pep chromosome:TAIR10:3:231610:235214:1 gene:AT3G01610 transcript:AT3G01610.1 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  156.5   0.0   9.5e-48   3.1e-45     188     413 ..     230     462 ..     222     474 .. 0.89
   2 !  146.6   0.0   9.2e-45     3e-42     186     415 ..     523     749 ..     519     756 .. 0.94

>> AT1G45000.2  pep chromosome:TAIR10:1:17009141:17011886:1 gene:AT1G45000 transcript:AT1G45000.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  266.8   0.0   3.2e-81     1e-78      82     329 ..      30     277 ..       7     280 .. 0.93
   2 !   27.7   0.1   1.1e-08   3.5e-06     396     438 ..     280     322 ..     277     329 .. 0.89

>> AT2G03670.2  pep chromosome:TAIR10:2:1117486:1120436:1 gene:AT2G03670 transcript:AT2G03670.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.6   0.0   3.7e-44   1.2e-41     190     432 ..      21     268 ..      15     277 .. 0.93
   2 !  116.7   0.0   1.1e-35   3.6e-33     184     328 ..     279     424 ..     269     429 .. 0.93

>> AT2G30950.1  pep chromosome:TAIR10:2:13174280:13177223:1 gene:AT2G30950 transcript:AT2G30950.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  223.2   0.2   5.5e-68   1.8e-65     189     433 ..     225     468 ..     213     479 .. 0.96

>> AT2G30950.2  pep chromosome:TAIR10:2:13174279:13177064:1 gene:AT2G30950 transcript:AT2G30950.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  223.2   0.2   5.5e-68   1.8e-65     189     433 ..     225     468 ..     213     479 .. 0.96

>> AT2G30950.3  pep chromosome:TAIR10:2:13174279:13177064:1 gene:AT2G30950 transcript:AT2G30950.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  223.2   0.2   5.5e-68   1.8e-65     189     433 ..     225     468 ..     213     479 .. 0.96

>> AT2G30950.4  pep chromosome:TAIR10:2:13174321:13177064:1 gene:AT2G30950 transcript:AT2G30950.4 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  223.1   0.2   5.6e-68   1.8e-65     189     433 ..     229     472 ..     217     483 .. 0.96

>> AT2G29080.1  pep chromosome:TAIR10:2:12489627:12493329:-1 gene:AT2G29080 transcript:AT2G29080.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  218.1   0.0   1.9e-66   6.3e-64     190     434 ..     321     566 ..     306     580 .. 0.94
   2 ?   -1.6   0.0       8.4   2.8e+03     155     181 ..     582     608 ..     576     615 .. 0.82

>> AT3G47060.1  pep chromosome:TAIR10:3:17332926:17336966:1 gene:AT3G47060 transcript:AT3G47060.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  219.1   0.2   9.2e-67     3e-64     189     433 ..     323     569 ..     318     582 .. 0.95

>> AT5G58870.1  pep chromosome:TAIR10:5:23769786:23773973:-1 gene:AT5G58870 transcript:AT5G58870.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  218.1   0.2   1.9e-66   6.2e-64     189     433 ..     327     573 ..     321     586 .. 0.94

>> AT1G07510.1  pep chromosome:TAIR10:1:2304435:2312399:1 gene:AT1G07510 transcript:AT1G07510.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  218.1   0.0   1.8e-66     6e-64     190     434 ..     326     572 ..     311     586 .. 0.93

>> AT1G06430.1  pep chromosome:TAIR10:1:1960058:1963189:-1 gene:AT1G06430 transcript:AT1G06430.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  215.7   0.1     1e-65   3.3e-63     189     433 ..     218     461 ..     206     472 .. 0.96
   2 ?    0.3   0.4       2.2   7.2e+02     325     407 ..     585     661 ..     581     665 .. 0.75

>> AT1G06430.2  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:AT1G06430 transcript:AT1G06430.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  215.7   0.1     1e-65   3.3e-63     189     433 ..     218     461 ..     206     472 .. 0.96
   2 ?    0.3   0.4       2.2   7.2e+02     325     407 ..     585     661 ..     581     665 .. 0.75

>> AT1G06430.3  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:AT1G06430 transcript:AT1G06430.3 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  215.7   0.1     1e-65   3.3e-63     189     433 ..     218     461 ..     206     472 .. 0.96
   2 ?    0.3   0.4       2.2   7.2e+02     325     407 ..     585     661 ..     581     665 .. 0.75

>> AT5G15250.1  pep chromosome:TAIR10:5:4950411:4952777:-1 gene:AT5G15250 transcript:AT5G15250.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  214.1   0.2   3.1e-65     1e-62     189     433 ..     222     465 ..     211     476 .. 0.96

>> AT1G50250.1  pep chromosome:TAIR10:1:18614201:18617155:-1 gene:AT1G50250 transcript:AT1G50250.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  212.2   0.0   1.1e-64   3.8e-62     189     434 ..     260     504 ..     246     518 .. 0.95
   2 ?   -1.4   0.0       7.4   2.4e+03     156     179 ..     521     544 ..     515     550 .. 0.81

>> AT4G23940.1  pep chromosome:TAIR10:4:12437108:12442030:1 gene:AT4G23940 transcript:AT4G23940.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  209.0   0.0   1.1e-63   3.6e-61     189     432 ..     428     678 ..     419     684 .. 0.94

>> AT5G42270.1  pep chromosome:TAIR10:5:16902475:16905294:1 gene:AT5G42270 transcript:AT5G42270.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  206.6   0.0   5.9e-63   1.9e-60     189     434 ..     248     492 ..     234     506 .. 0.95
   2 ?   -1.3   0.0       6.9   2.3e+03     155     179 ..     508     532 ..     501     538 .. 0.82

>> AT5G15250.2  pep chromosome:TAIR10:5:4950359:4952803:-1 gene:AT5G15250 transcript:AT5G15250.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  187.2   0.3   4.5e-57   1.5e-54     189     433 ..     222     488 ..     211     499 .. 0.90

>> AT2G26140.1  pep chromosome:TAIR10:2:11131578:11135465:-1 gene:AT2G26140 transcript:AT2G26140.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  191.6   0.0     2e-58   6.6e-56     189     436 ..     225     468 ..     217     477 .. 0.96

>> AT3G16290.1  pep chromosome:TAIR10:3:5520880:5525150:-1 gene:AT3G16290 transcript:AT3G16290.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  191.2   0.1   2.8e-58   9.1e-56     189     429 ..     408     647 ..     400     665 .. 0.96

>> AT3G02450.1  pep chromosome:TAIR10:3:502644:505248:-1 gene:AT3G02450 transcript:AT3G02450.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  189.1   0.0   1.2e-57   3.9e-55     183     433 ..     326     574 ..     321     588 .. 0.93

>> AT1G05910.1  pep chromosome:TAIR10:1:1790216:1796715:1 gene:AT1G05910 transcript:AT1G05910.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  182.2   0.0   1.5e-55     5e-53     190     431 ..     380     624 ..     373     639 .. 0.89

>> AT5G53170.1  pep chromosome:TAIR10:5:21562718:21568023:-1 gene:AT5G53170 transcript:AT5G53170.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  180.1   0.1   6.4e-55   2.1e-52     187     436 ..     358     602 ..     351     611 .. 0.96

>> AT5G08470.1  pep chromosome:TAIR10:5:2735911:2743065:1 gene:AT5G08470 transcript:AT5G08470.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.8   0.0   1.6e-07   5.4e-05     217     378 ..     585     760 ..     574     778 .. 0.74
   2 !  148.1   0.0   3.3e-45   1.1e-42     190     415 ..     843    1065 ..     820    1072 .. 0.95

>> AT5G08470.3  pep chromosome:TAIR10:5:2735925:2743056:1 gene:AT5G08470 transcript:AT5G08470.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.7   0.0   1.9e-07   6.1e-05     219     378 ..     578     751 ..     572     769 .. 0.73
   2 !  148.1   0.0   3.2e-45   1.1e-42     190     415 ..     834    1056 ..     811    1063 .. 0.95

>> AT3G15120.1  pep chromosome:TAIR10:3:5088366:5095717:-1 gene:AT3G15120 transcript:AT3G15120.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.4   0.0   2.9e-52   9.4e-50     188     414 ..     716     945 ..     712     951 .. 0.89

>> AT3G15120.2  pep chromosome:TAIR10:3:5088093:5095965:-1 gene:AT3G15120 transcript:AT3G15120.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.3   0.0   2.9e-52   9.5e-50     188     414 ..     726     955 ..     722     961 .. 0.89

>> AT1G03000.1  pep chromosome:TAIR10:1:687795:692660:-1 gene:AT1G03000 transcript:AT1G03000.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    3.5   0.0      0.24        78     227     294 ..     379     446 ..     371     468 .. 0.84
   2 !  164.0   0.0     5e-50   1.6e-47     184     414 ..     651     882 ..     636     898 .. 0.90

>> AT5G64580.1  pep chromosome:TAIR10:5:25816918:25821567:-1 gene:AT5G64580 transcript:AT5G64580.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  166.9   0.2   6.4e-51   2.1e-48     188     415 ..     313     545 ..     302     561 .. 0.91

>> AT1G02890.1  pep chromosome:TAIR10:1:645084:652001:-1 gene:AT1G02890 transcript:AT1G02890.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  163.8   0.0   5.5e-50   1.8e-47     189     416 ..     942    1168 ..     936    1189 .. 0.91

>> AT4G02480.1  pep chromosome:TAIR10:4:1081671:1088846:-1 gene:AT4G02480 transcript:AT4G02480.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  161.9   0.1   2.2e-49   7.1e-47     189     416 ..     961    1187 ..     955    1202 .. 0.92

>> AT2G34560.1  pep chromosome:TAIR10:2:14560163:14562950:1 gene:AT2G34560 transcript:AT2G34560.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  159.5   0.0   1.1e-48   3.6e-46     186     415 ..      98     325 ..      93     337 .. 0.92

>> AT2G34560.2  pep chromosome:TAIR10:2:14560188:14562950:1 gene:AT2G34560 transcript:AT2G34560.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  159.5   0.0   1.2e-48   3.9e-46     186     415 ..     107     334 ..     102     346 .. 0.92

>> AT2G45500.3  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  158.5   0.0   2.3e-48   7.7e-46     174     416 ..      66     305 ..      58     328 .. 0.88

>> AT2G45500.4  pep chromosome:TAIR10:2:18749678:18752100:-1 gene:AT2G45500 transcript:AT2G45500.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  158.5   0.0   2.3e-48   7.7e-46     174     416 ..      66     305 ..      58     328 .. 0.88

>> AT2G45500.2  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.2   0.0   5.8e-48   1.9e-45     174     416 ..     199     438 ..     191     461 .. 0.88

>> AT2G45500.1  pep chromosome:TAIR10:2:18749352:18752866:-1 gene:AT2G45500 transcript:AT2G45500.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.1   0.0   5.9e-48   1.9e-45     174     416 ..     203     442 ..     195     465 .. 0.88

>> AT2G45500.5  pep chromosome:TAIR10:2:18749802:18752697:-1 gene:AT2G45500 transcript:AT2G45500.5 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  157.1   0.0   6.1e-48     2e-45     174     416 ..     209     448 ..     201     471 .. 0.88

>> AT1G80350.1  pep chromosome:TAIR10:1:30205314:30208268:-1 gene:AT1G80350 transcript:AT1G80350.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  156.5   0.0   9.2e-48     3e-45     182     423 ..     230     474 ..     218     488 .. 0.85

>> AT4G28000.3  pep chromosome:TAIR10:4:13925456:13929119:1 gene:AT4G28000 transcript:AT4G28000.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  154.2   0.1   4.4e-47   1.5e-44     189     436 ..     518     762 ..     512     773 .. 0.88

>> AT4G28000.1  pep chromosome:TAIR10:4:13925456:13929280:1 gene:AT4G28000 transcript:AT4G28000.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  154.1   0.1   4.8e-47   1.6e-44     189     436 ..     516     760 ..     510     771 .. 0.88

>> AT4G28000.2  pep chromosome:TAIR10:4:13925338:13929527:1 gene:AT4G28000 transcript:AT4G28000.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  154.1   0.1   4.8e-47   1.6e-44     189     436 ..     518     762 ..     512     773 .. 0.88

>> AT2G27600.1  pep chromosome:TAIR10:2:11780896:11783992:1 gene:AT2G27600 transcript:AT2G27600.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  153.0   0.0   1.1e-46   3.5e-44     182     402 ..     123     340 ..     117     349 .. 0.85

>> AT1G64110.1  pep chromosome:TAIR10:1:23796719:23801720:-1 gene:AT1G64110 transcript:AT1G64110.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.2   0.4   1.5e-45     5e-43     189     431 ..     514     754 ..     505     770 .. 0.89

>> AT1G64110.3  pep chromosome:TAIR10:1:23796719:23801756:-1 gene:AT1G64110 transcript:AT1G64110.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.2   0.4   1.5e-45   5.1e-43     189     431 ..     517     757 ..     508     773 .. 0.89

>> AT1G64110.5  pep chromosome:TAIR10:1:23796719:23801283:-1 gene:AT1G64110 transcript:AT1G64110.5 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
