# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT6.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF12.pir  [M=401]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
       0.19   12.3   0.0       0.38   11.3   0.0    1.4  1  AT5G22010.2  pep chromosome:TAIR10:5:7280321:7287434:-1 gene:
        0.4   11.2   0.0       0.61   10.7   0.0    1.2  1  AT1G24290.1  pep chromosome:TAIR10:1:8612505:8614283:-1 gene:
       0.52   10.9   1.0        5.4    7.5   0.1    2.6  2  AT3G30842.1  pep chromosome:TAIR10:3:12593810:12600432:-1 gen
       0.53   10.9   1.2        1.8    9.1   0.0    2.3  1  AT2G36380.1  pep chromosome:TAIR10:2:15257418:15263808:1 gene
       0.65   10.6   8.4       0.65   10.6   7.4    1.4  1  AT5G48660.2  pep chromosome:TAIR10:5:19736647:19738538:1 gene
        1.2    9.7   7.8        1.5    9.4   7.2    1.3  1  AT5G48660.1  pep chromosome:TAIR10:5:19736540:19738538:1 gene


Domain annotation for each sequence:
>> AT5G19990.1  pep chromosome:TAIR10:5:6751798:6755293:1 gene:AT5G19990 transcript:AT5G19990.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  788.1   4.8  1.9e-239    5e-237       7     400 ..      25     418 ..      12     419 .] 0.99

>> AT5G19990.3  pep chromosome:TAIR10:5:6751980:6755315:1 gene:AT5G19990 transcript:AT5G19990.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  788.1   4.8  1.9e-239    5e-237       7     400 ..      25     418 ..      12     419 .] 0.99

>> AT5G20000.1  pep chromosome:TAIR10:5:6756633:6759800:1 gene:AT5G20000 transcript:AT5G20000.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  783.2   3.9  5.9e-238  1.6e-235       7     400 ..      25     418 ..      12     419 .] 0.99

>> AT5G19990.2  pep chromosome:TAIR10:5:6751944:6755260:1 gene:AT5G19990 transcript:AT5G19990.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  737.1   3.2  5.6e-224  1.5e-221      48     400 ..       8     360 ..       5     361 .] 0.99

>> AT3G09840.1  pep chromosome:TAIR10:3:3019249:3023052:1 gene:AT3G09840 transcript:AT3G09840.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  254.0   0.1   2.9e-77   7.7e-75     135     378 ..     199     438 ..     193     454 .. 0.93
   2 !  243.7   0.0   3.9e-74     1e-71     133     371 ..     470     708 ..     446     733 .. 0.95

>> AT5G03340.1  pep chromosome:TAIR10:5:809830:813293:-1 gene:AT5G03340 transcript:AT5G03340.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  253.1   0.1   5.6e-77   1.5e-74     137     379 ..     201     439 ..     193     457 .. 0.92
   2 !  243.2   0.0   5.7e-74   1.5e-71     133     371 ..     470     707 ..     448     727 .. 0.94

>> AT3G53230.1  pep chromosome:TAIR10:3:19723350:19727128:1 gene:AT3G53230 transcript:AT3G53230.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  251.4   0.1   1.7e-76   4.6e-74     137     381 ..     202     442 ..     195     459 .. 0.92
   2 !  243.9   0.0   3.3e-74   8.7e-72     133     375 ..     471     712 ..     449     736 .. 0.92

>> AT1G53750.1  pep chromosome:TAIR10:1:20065394:20068500:-1 gene:AT1G53750 transcript:AT1G53750.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  443.1   0.1  1.1e-134  2.9e-132      53     389 ..      73     413 ..      31     423 .. 0.93

>> AT3G05530.1  pep chromosome:TAIR10:3:1603359:1606243:1 gene:AT3G05530 transcript:AT3G05530.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  434.6   0.7  4.1e-132  1.1e-129      38     391 ..      40     418 ..       7     422 .. 0.89

>> AT1G09100.1  pep chromosome:TAIR10:1:2936528:2939363:-1 gene:AT1G09100 transcript:AT1G09100.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  432.8   0.8  1.5e-131  3.9e-129      40     391 ..      41     417 ..      12     421 .. 0.88

>> AT1G53780.3  pep chromosome:TAIR10:1:20073996:20077773:-1 gene:AT1G53780 transcript:AT1G53780.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  431.4   0.0    4e-131  1.1e-128      10     389 ..     198     584 ..     176     594 .. 0.91

>> AT1G53780.1  pep chromosome:TAIR10:1:20073996:20078263:-1 gene:AT1G53780 transcript:AT1G53780.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  430.2   0.0    9e-131  2.4e-128      16     389 ..     205     585 ..     184     595 .. 0.91

>> AT1G53780.4  pep chromosome:TAIR10:1:20073989:20079022:-1 gene:AT1G53780 transcript:AT1G53780.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  430.2   0.0    9e-131  2.4e-128      16     389 ..     205     585 ..     184     595 .. 0.91

>> AT1G53780.2  pep chromosome:TAIR10:1:20073996:20077778:-1 gene:AT1G53780 transcript:AT1G53780.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  430.0   0.0    1e-130  2.7e-128      16     389 ..     226     606 ..     206     616 .. 0.91

>> AT2G20140.1  pep chromosome:TAIR10:2:8692567:8695111:1 gene:AT2G20140 transcript:AT2G20140.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  427.5   0.4  5.7e-130  1.5e-127      40     391 ..      82     435 ..      52     438 .. 0.92

>> AT4G29040.1  pep chromosome:TAIR10:4:14312283:14314600:1 gene:AT4G29040 transcript:AT4G29040.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  427.2   0.2  7.2e-130  1.9e-127      40     391 ..      82     435 ..      52     438 .. 0.92

>> AT5G43010.1  pep chromosome:TAIR10:5:17248290:17251200:-1 gene:AT5G43010 transcript:AT5G43010.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  426.1   0.2  1.6e-129  4.3e-127      28     390 ..      21     385 ..       3     393 .. 0.92

>> AT1G45000.1  pep chromosome:TAIR10:1:17009051:17011929:1 gene:AT1G45000 transcript:AT1G45000.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  424.8   0.1  4.1e-129  1.1e-126      23     390 ..      23     385 ..       4     393 .. 0.92

>> AT3G56690.1  pep chromosome:TAIR10:3:20993649:20998695:-1 gene:AT3G56690 transcript:AT3G56690.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  184.3   0.0   4.2e-56   1.1e-53     144     370 ..     386     608 ..     368     626 .. 0.94
   2 !  226.8   0.0   5.3e-69   1.4e-66     133     385 ..     714     966 ..     693     980 .. 0.93

>> AT2G03670.1  pep chromosome:TAIR10:2:1117485:1120458:1 gene:AT2G03670 transcript:AT2G03670.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  184.0   0.0     5e-56   1.3e-53     144     385 ..      23     268 ..      16     274 .. 0.94
   2 !  223.2   0.0   6.7e-68   1.8e-65     122     381 ..     265     526 ..     261     540 .. 0.94

>> AT5G58290.1  pep chromosome:TAIR10:5:23569052:23571854:1 gene:AT5G58290 transcript:AT5G58290.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  390.1   0.2  1.4e-118  3.6e-116      24     383 ..      36     394 ..      18     405 .. 0.92

>> AT3G01610.1  pep chromosome:TAIR10:3:231610:235214:1 gene:AT3G01610 transcript:AT3G01610.1 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  178.6   0.0   2.2e-54   5.9e-52     133     368 ..     223     464 ..     220     472 .. 0.91
   2 !  185.5   0.0   1.8e-56   4.7e-54     136     370 ..     521     751 ..     504     782 .. 0.90

>> AT3G01610.2  pep chromosome:TAIR10:3:231651:235279:1 gene:AT3G01610 transcript:AT3G01610.2 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  178.6   0.0   2.3e-54   6.1e-52     133     368 ..     223     464 ..     220     472 .. 0.91
   2 !  185.5   0.0   1.8e-56   4.8e-54     136     370 ..     521     751 ..     504     782 .. 0.90

>> AT1G45000.2  pep chromosome:TAIR10:1:17009141:17011886:1 gene:AT1G45000 transcript:AT1G45000.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  280.4   0.0   2.7e-85   7.3e-83      23     280 ..      23     275 ..       4     278 .. 0.89
   2 !   34.9   0.1   9.9e-11   2.6e-08     347     390 ..     278     321 ..     275     329 .. 0.89

>> AT2G03670.2  pep chromosome:TAIR10:2:1117486:1120436:1 gene:AT2G03670 transcript:AT2G03670.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  185.3   0.0   2.2e-56   5.8e-54     144     385 ..      23     268 ..      16     274 .. 0.94
   2 !  125.4   0.0   3.2e-38   8.6e-36     120     282 ..     263     425 ..     257     428 .. 0.94

>> AT1G06430.1  pep chromosome:TAIR10:1:1960058:1963189:-1 gene:AT1G06430 transcript:AT1G06430.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.9   0.1   8.6e-75   2.3e-72     135     387 ..     212     462 ..     199     475 .. 0.95

>> AT1G06430.2  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:AT1G06430 transcript:AT1G06430.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.9   0.1   8.6e-75   2.3e-72     135     387 ..     212     462 ..     199     475 .. 0.95

>> AT1G06430.3  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:AT1G06430 transcript:AT1G06430.3 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.9   0.1   8.6e-75   2.3e-72     135     387 ..     212     462 ..     199     475 .. 0.95

>> AT2G30950.1  pep chromosome:TAIR10:2:13174280:13177223:1 gene:AT2G30950 transcript:AT2G30950.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.4   0.1   2.4e-74   6.4e-72     138     387 ..     222     469 ..     213     482 .. 0.96

>> AT2G30950.2  pep chromosome:TAIR10:2:13174279:13177064:1 gene:AT2G30950 transcript:AT2G30950.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.4   0.1   2.4e-74   6.4e-72     138     387 ..     222     469 ..     213     482 .. 0.96

>> AT2G30950.3  pep chromosome:TAIR10:2:13174279:13177064:1 gene:AT2G30950 transcript:AT2G30950.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.4   0.1   2.4e-74   6.4e-72     138     387 ..     222     469 ..     213     482 .. 0.96

>> AT2G30950.4  pep chromosome:TAIR10:2:13174321:13177064:1 gene:AT2G30950 transcript:AT2G30950.4 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.4   0.1   2.4e-74   6.5e-72     138     387 ..     226     473 ..     217     486 .. 0.96

>> AT5G42270.1  pep chromosome:TAIR10:5:16902475:16905294:1 gene:AT5G42270 transcript:AT5G42270.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  238.8   0.0   1.2e-72   3.1e-70     135     396 ..     240     501 ..     234     506 .. 0.95

>> AT1G50250.1  pep chromosome:TAIR10:1:18614201:18617155:-1 gene:AT1G50250 transcript:AT1G50250.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  238.1   0.0     2e-72   5.2e-70     135     396 ..     252     513 ..     246     518 .. 0.95

>> AT5G08470.3  pep chromosome:TAIR10:5:2735925:2743056:1 gene:AT5G08470 transcript:AT5G08470.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.7   0.0   5.9e-18   1.6e-15     164     355 ..     571     776 ..     564     828 .. 0.78
   2 !  177.6   0.0   4.7e-54   1.2e-51     142     368 ..     834    1056 ..     817    1063 .. 0.93

>> AT5G08470.1  pep chromosome:TAIR10:5:2735911:2743065:1 gene:AT5G08470 transcript:AT5G08470.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   0.0   1.3e-17   3.3e-15     169     355 ..     585     785 ..     575     836 .. 0.79
   2 !  177.4   0.0   5.4e-54   1.4e-51     142     368 ..     843    1065 ..     836    1072 .. 0.93

>> AT4G23940.1  pep chromosome:TAIR10:4:12437108:12442030:1 gene:AT4G23940 transcript:AT4G23940.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  235.8   0.0   9.6e-72   2.5e-69     139     385 ..     426     678 ..     417     686 .. 0.92

>> AT5G15250.1  pep chromosome:TAIR10:5:4950411:4952777:-1 gene:AT5G15250 transcript:AT5G15250.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  230.7   0.1   3.4e-70     9e-68     139     388 ..     220     467 ..     210     479 .. 0.95

>> AT2G29080.1  pep chromosome:TAIR10:2:12489627:12493329:-1 gene:AT2G29080 transcript:AT2G29080.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  229.5   0.0   7.8e-70   2.1e-67     141     400 ..     320     579 ..     307     580 .. 0.95

>> AT1G07510.1  pep chromosome:TAIR10:1:2304435:2312399:1 gene:AT1G07510 transcript:AT1G07510.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  225.8   0.0   1.1e-68   2.9e-66     141     400 ..     325     585 ..     311     586 .. 0.96

>> AT3G47060.1  pep chromosome:TAIR10:3:17332926:17336966:1 gene:AT3G47060 transcript:AT3G47060.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  224.9   0.1     2e-68   5.3e-66     141     391 ..     323     574 ..     319     584 .. 0.94

>> AT5G58870.1  pep chromosome:TAIR10:5:23769786:23773973:-1 gene:AT5G58870 transcript:AT5G58870.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  224.8   0.1   2.1e-68   5.5e-66     141     389 ..     327     576 ..     321     588 .. 0.94

>> AT5G15250.2  pep chromosome:TAIR10:5:4950359:4952803:-1 gene:AT5G15250 transcript:AT5G15250.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  184.7   0.0   3.1e-56   8.3e-54     139     327 ..     220     408 ..     210     414 .. 0.93
   2 !   32.3   0.0     6e-10   1.6e-07     312     387 ..     414     489 ..     409     500 .. 0.91

>> AT3G02450.1  pep chromosome:TAIR10:3:502644:505248:-1 gene:AT3G02450 transcript:AT3G02450.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  213.0   0.0     8e-65   2.1e-62     136     384 ..     327     572 ..     312     587 .. 0.93

>> AT2G26140.1  pep chromosome:TAIR10:2:11131578:11135465:-1 gene:AT2G26140 transcript:AT2G26140.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  210.2   0.1   5.8e-64   1.5e-61     140     395 ..     224     474 ..     215     480 .. 0.95

>> AT5G53170.1  pep chromosome:TAIR10:5:21562718:21568023:-1 gene:AT5G53170 transcript:AT5G53170.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  209.3   0.0   1.1e-63   2.9e-61     138     396 ..     357     609 ..     349     614 .. 0.95

>> AT3G16290.1  pep chromosome:TAIR10:3:5520880:5525150:-1 gene:AT3G16290 transcript:AT3G16290.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   -0.8   0.9       6.8   1.8e+03      18      68 ..     315     366 ..     301     374 .. 0.70
   2 !  208.3   0.1   2.2e-63     6e-61     135     383 ..     402     648 ..     399     665 .. 0.95

>> AT1G03000.1  pep chromosome:TAIR10:1:687795:692660:-1 gene:AT1G03000 transcript:AT1G03000.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.0   8.1e-07   0.00022     179     252 ..     379     452 ..     358     478 .. 0.87
   2 !  182.5   0.0   1.5e-55     4e-53     131     370 ..     646     885 ..     591     895 .. 0.89

>> AT5G64580.1  pep chromosome:TAIR10:5:25816918:25821567:-1 gene:AT5G64580 transcript:AT5G64580.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  203.8   0.0     5e-62   1.3e-59     130     383 ..     303     560 ..     292     573 .. 0.93

>> AT1G05910.1  pep chromosome:TAIR10:1:1790216:1796715:1 gene:AT1G05910 transcript:AT1G05910.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  201.7   0.0   2.2e-61   5.8e-59     139     383 ..     377     623 ..     366     640 .. 0.88

>> AT4G04910.1  pep chromosome:TAIR10:4:2489364:2495863:-1 gene:AT4G04910 transcript:AT4G04910.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  165.4   0.1   2.4e-50   6.3e-48     145     370 ..     217     454 ..     127     484 .. 0.86
   2 !   14.9   0.0   0.00012     0.032     180     249 ..     533     603 ..     524     637 .. 0.83

>> AT3G15120.1  pep chromosome:TAIR10:3:5088366:5095717:-1 gene:AT3G15120 transcript:AT3G15120.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  176.3   0.0   1.1e-53     3e-51     141     368 ..     717     946 ..     710     962 .. 0.90
   2 ?    1.0   0.0       1.9   5.1e+02     180     248 ..    1143    1213 ..    1118    1239 .. 0.81

>> AT3G15120.2  pep chromosome:TAIR10:3:5088093:5095965:-1 gene:AT3G15120 transcript:AT3G15120.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  176.3   0.0   1.1e-53     3e-51     141     368 ..     727     956 ..     720     972 .. 0.90
   2 ?    1.0   0.0       1.9   5.1e+02     180     248 ..    1153    1223 ..    1128    1249 .. 0.81

>> AT4G02480.1  pep chromosome:TAIR10:4:1081671:1088846:-1 gene:AT4G02480 transcript:AT4G02480.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  176.6   0.0   9.1e-54   2.4e-51     141     371 ..     961    1189 ..     948    1201 .. 0.91

>> AT1G80350.1  pep chromosome:TAIR10:1:30205314:30208268:-1 gene:AT1G80350 transcript:AT1G80350.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  175.4   0.0   2.2e-53   5.8e-51     134     379 ..     230     477 ..     218     501 .. 0.89

>> AT1G02890.1  pep chromosome:TAIR10:1:645084:652001:-1 gene:AT1G02890 transcript:AT1G02890.1 gene_biotype:protein_codi
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.7   0.0   2.8e-52   7.5e-50     141     372 ..     942    1171 ..     936    1191 .. 0.90

>> AT4G24860.4  pep chromosome:TAIR10:4:12801549:12808271:-1 gene:AT4G24860 transcript:AT4G24860.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  171.6   0.0     3e-52   7.8e-50     139     368 ..     789    1016 ..     776    1035 .. 0.88

